,CHAEXT 1,CHANEL 2,CHAEXT 2,CHANEL 3,CHANEL 4,CHANEL 5
0,34.24698551,0.0,5.537792067,-0.93735756,-5.45116603,0.9535857962
1,0.0,-9.32025087,0.0,-0.111310967,0.488438968,-0.519129818
2,-42.9857004,4.018340335,-1.207246,-0.587571621,9.073581102,-0.0057547556
3,-26.0055256,17.17501169,3.33349014,0.9381732353,-9.04699645,45.16006195
4,156.8103827,-23.3768505,-2.80918975,0.0,2.34419624,0.0
5,61.22783278,0.0,3.738886796,-5.32594546,-0.062308382,1.087347305
6,0.0,-11.3006992,0.0,0.4514768172,-2.7902686,-0.1055506
7,-67.6578303,4.076173996,-2.68026425,-0.690171368,5.779039681,0.1042938149
8,-47.157727,16.14796341,5.743392888,0.9442127647,6.064933739,14.25245186
9,191.5769481,-20.9343383,-2.40819825,0.0,-0.237412433,0.0
10,29.81247455,0.0,0.9522983347,-1.55172923,0.2105288473,0.01963262572
11,0.0,-3.65850702,0.0,0.1154358602,-0.120258251,-0.0599186034
12,-27.1110734,1.120716566,-1.17126186,-0.142987396,1.07161952,0.03941762873
13,-19.4388046,5.931094592,2.090013899,0.2733846015,-0.352011722,3.591922951
14,88.43416963,-6.77050222,-0.449923825,0.0,0.08554708403,0.0
15,7.043752105,0.0,0.07140479127,-0.203515953,-0.146180299,0.01767572503
16,0.0,-0.397408478,0.0,0.01630920639,-0.0337547018,0.004357059691
17,-2.19252678,0.1423371955,-0.203981469,-0.0107268271,-0.00016589212,-0.00226101455
18,-2.00686996,0.6032263842,0.2934802386,0.02921668308,0.06694494081,1.054991957
19,12.94599368,-0.602755105,0.03123882853,0.0,0.005440489499,0.0
20,1.898702489,0.0,0.003949488165,-0.00413394527,-0.0988447154,0.00178196515
21,0.0,-0.0209308576,0.0,0.0003939651272,-0.0783935365,-0.0012416019
22,1.644468985,0.001386623804,-0.0101796157,-0.000385042816,-0.0621148677,0.0007208621138
23,-0.0519359104,0.03897651356,0.01281446742,0.002772115142,-0.0677531316,0.4494509487
24,3.292407021,-0.0333067121,0.001299218102,0.0,0.001474450796,0.0
25,1.346381947,0.0,0.0008956250694,-0.00147081641,-0.014628699,-0.000188008508
26,0.0,-0.00301829115,0.0,8.869291505e-05,-0.00405517777,0.0001481121958
27,1.496571123,0.0008768925478,-0.00210208295,-4.78570568e-05,-0.0353949153,-0.00031522151
28,0.00888154642,0.008449363278,0.003997463743,0.0003851199649,-0.0034752492,0.1187972756
29,2.208179274,-0.00613246411,0.0009427356895,0.0,-0.000737574513,0.0
30,0.1056021289,0.0,0.0003624496247,-0.00220627718,-0.00986664213,-3.75399061e-05
31,0.0,-0.00316279898,0.0,9.808346087e-05,-0.000874549144,0.0004395775015
32,-0.0431587744,0.0006385319846,-0.00284647982,-9.75248612e-05,0.0008091020947,0.0003717920741
33,-0.0308188234,0.004403115852,0.004156681074,0.0006027139873,-0.00327069059,0.0278516547
34,0.1407874551,-0.00394171042,-6.61080733e-05,0.0,0.000397250768,0.0
35,1.069531137,0.0,0.0005435764011,-0.00140157942,-0.00229201597,-1.30798535e-05
36,0.0,-0.00293759389,0.0,8.955305552e-05,-0.00373747964,-0.000113099323
37,1.103226122,-0.00105451186,-0.00270025952,-3.74809872e-05,-0.00674938957,-4.67118717e-05
38,-0.0419656944,0.006550582347,0.002949837728,0.0003230285693,-0.00464896889,0.03659309366
39,1.607831408,-0.00675943898,0.0009589622359,0.0,-6.96357052e-06,0.0
40,0.08846957679,0.0,0.0001620126184,-0.0014182583,5.521460065e-05,1.995665875e-05
41,0.0,-0.00109675745,0.0,4.115563134e-05,-0.00149694179,0.0001917711287
42,-0.0127751374,-0.000216161807,-0.00274013293,-2.5334632e-05,0.0008533968227,2.180654589e-05
43,-0.0278869834,0.002546919957,0.001892005649,0.0003087346945,-0.00211122834,0.00713885174
44,0.08906352191,-0.00210387595,0.0001420618054,0.0,8.028984e-06,0.0
45,0.894612523,0.0,0.0003013517459,-0.00110677728,-0.00311609437,3.496228026e-05
46,0.0,-0.00229750821,0.0,7.226612024e-05,0.001962125649,2.224233625e-05
47,0.7125272682,7.98047012e-06,-0.00291357025,-4.20994314e-05,-0.000421903383,-2.06083909e-06
48,-0.0291277787,0.004610871897,0.003038801538,0.0002118123568,0.001997321371,0.01255956713
49,0.9622124058,-0.00354248229,0.0008206061896,0.0,5.967764615e-06,0.0
50,0.7829285651,0.0,0.0003876038383,-0.00183366097,-0.000176346091,-8.33515707e-05
51,0.0,-0.00328018028,0.0,0.0001112042309,0.00179094816,7.215075969e-06
52,0.3728851847,0.0006801683878,-0.00638251876,-2.30973007e-05,0.001823097459,-2.53803202e-05
53,-0.055959506,0.008270204237,0.00439436172,0.0006212871277,-0.00218796791,0.006687988066
54,0.7970095772,-0.00456669575,0.001648769751,0.0,0.0001048399249,0.0
55,1.007583597,0.0,0.0002975615706,-0.00168030198,-0.00175458923,-1.36117772e-05
56,0.0,-0.00212291767,0.0,6.669846784e-05,0.002468696735,3.378728992e-05
57,0.1162839631,-6.99616137e-05,-0.00343305134,-1.76018545e-05,0.0002421848861,1.661217089e-06
58,-0.0617911408,0.00511603315,0.001789188485,0.0002621094193,0.0009901632573,0.002848839761
59,1.081669225,-0.00275382211,0.00105571816,0.0,1.854923585e-05,0.0
60,0.1105039831,0.0,0.0001098900887,-0.00145260385,-0.000312771501,7.491919362e-06
61,0.0,-0.00137209209,0.0,4.963063987e-05,0.001220807503,2.748120359e-05
62,-0.0312419969,5.871351628e-05,-0.0031829922,-2.14989901e-05,0.0002789695024,-2.11682151e-05
63,-0.0250552936,0.002611312562,0.00173081692,0.000292558613,-0.000111674186,0.0005461528333
64,0.09667558,-0.00162570669,0.0008290621922,0.0,1.095336176e-05,0.0
65,0.008193235525,0.0,2.188985173e-05,-0.000122280468,0.0002233641069,3.662658951e-06
66,0.0,-0.000175327572,0.0,6.034687665e-06,3.782898423e-06,-3.27951061e-06
67,-0.00745932997,7.084886067e-05,-0.0002328081,-5.09892078e-08,-0.000134547854,-2.51793105e-06
68,-0.0013281551,0.0006188580197,7.99843232e-05,9.095220613e-06,7.495997092e-05,9.608694604e-05
69,0.02854892137,-0.000297153496,0.0002325349927,0.0,-4.05098143e-06,0.0
70,0.09767984456,0.0,7.800320475e-05,-0.000934017167,-0.000536626606,-4.58337384e-06
71,0.0,-0.00117880508,0.0,3.788415357e-05,0.0001624457397,2.424971115e-05
72,-0.031033488,-0.000163100108,-0.00242117726,-9.91184446e-06,0.0007681354011,5.601665148e-06
73,-0.0280817008,0.002279775385,0.0007915033676,0.000153138029,-0.000514092743,0.0001940777071
74,0.09119954162,-0.00102898035,0.0009311308189,0.0,3.012168492e-05,0.0
75,0.0744209187,0.0,7.213533434e-05,-0.000794309421,-0.000172458565,-2.32903942e-07
76,0.0,-0.00077787998,0.0,2.23712009e-05,0.000270789498,7.663619996e-06
77,-0.025413741,-0.000222246074,-0.00181733224,-1.45302678e-05,0.0002067545524,-6.54177158e-06
78,-0.0174682001,0.002375595413,0.0005763100934,7.920647232e-05,-9.80409835e-05,0.0001092989089
79,0.09841391916,-0.000819810037,0.000668146221,0.0,5.353106062e-06,0.0
80,0.04494373132,0.0,3.58630655e-05,-0.000340842412,2.58977233e-05,-2.56096501e-06
81,0.0,-0.000525976209,0.0,1.623079685e-05,9.426097418e-05,2.203571406e-06
82,-0.0199972904,5.232432163e-05,-0.00104716166,-3.22627934e-06,7.024976165e-05,-3.20874081e-06
83,-0.00538162439,0.001305056801,0.0003190337553,4.13929817e-05,-0.000116059866,2.741085445e-05
84,0.05872262776,-0.000379246574,0.0006146382268,0.0,2.034427938e-06,0.0
85,0.005557596289,0.0,1.167089229e-05,-3.87938506e-05,-4.81874732e-05,-2.2169859e-06
86,0.0,-6.58148983e-05,0.0,1.718964214e-06,3.777452374e-05,1.427585902e-06
87,-0.0017121357,-2.04338034e-05,-0.000132580815,-6.29149345e-07,1.825164812e-05,-6.84940565e-07
88,-0.00150255688,0.0003998364777,3.067811828e-05,3.919559029e-06,-9.17349997e-05,1.011175908e-05
89,0.01823783873,-0.000153677549,4.673994035e-05,0.0,1.714297611e-06,0.0
90,0.03349083671,0.0,2.328863945e-05,-0.000192693574,-1.38609545e-05,-2.41411262e-06
91,0.0,-0.000322983357,0.0,8.960006624e-06,8.265699858e-05,1.002930989e-06
92,-0.0118740571,3.566662374e-05,-0.0006660633,-1.97664909e-06,4.946803565e-05,-2.29767932e-06
93,-0.00262870663,0.0008761364287,0.0001994855582,2.217675915e-05,-0.000108931823,1.758955319e-05
94,0.04226696462,-0.000218581268,0.0003637031546,0.0,1.338553462e-06,0.0
95,0.003284200199,0.0,4.511706314e-06,1.264472445e-05,-1.20662485e-05,-2.89170036e-07
96,0.0,-1.76182881e-05,0.0,2.888022135e-07,-3.43345506e-06,1.354568671e-07
97,-0.000433053384,6.628730556e-06,-7.11622971e-05,-5.63592513e-08,2.778489029e-05,1.032846905e-07
98,0.0005454258996,0.0001671062127,1.881141315e-05,2.212034634e-06,-2.14173708e-05,4.107663073e-06
99,0.00828517984,-3.44100737e-05,-3.31476182e-07,0.0,7.864095396e-07,0.0
100,0.02439241165,0.0,1.616646324e-05,-0.000124028229,-3.35714448e-05,-1.00871916e-06
101,0.0,-0.000220745852,0.0,5.852958905e-06,2.397238949e-05,1.073264692e-06
102,-0.00821887512,2.27421955e-05,-0.000420096298,-1.17776285e-06,4.456208363e-05,-3.7851951e-07
103,-0.00149202834,0.0005936256914,0.000144714481,1.434573428e-05,-5.31852047e-05,1.197954304e-05
104,0.03057028342,-0.000171891302,0.0002634757739,0.0,1.129682451e-06,0.0
105,0.003187710134,0.0,3.617717534e-06,2.436282207e-06,-4.03977521e-07,-1.41993908e-07
106,0.0,-2.87724341e-05,0.0,6.94534956e-07,-3.43937135e-06,2.152942734e-08
107,-0.00133585197,1.036728208e-05,-6.54771079e-05,2.410493855e-08,8.95186365e-06,1.535025658e-10
108,0.0003767260961,0.0001328625614,2.109670585e-05,1.931833707e-06,-6.98939183e-06,1.684501377e-06
109,0.0076493683,-4.89042436e-05,2.96981122e-05,0.0,2.576863725e-07,0.0
110,0.0067786153,0.0,5.59725504e-06,3.01887902e-05,-4.02718431e-07,-2.66536962e-07
111,0.0,-2.68931181e-05,0.0,1.050475435e-06,-2.44976397e-07,5.005638258e-08
112,-0.00188480773,5.518756143e-05,-0.000129865166,1.026146252e-06,-6.42860698e-06,8.829905588e-08
113,0.001814464233,0.0001961727014,7.090669241e-05,3.801548493e-06,-8.2960337e-06,5.942759877e-07
114,0.01085510366,-0.00010453788,5.626796976e-05,0.0,-4.33431303e-08,0.0
115,0.2102713221,0.0,6.255130578e-05,6.201640442e-05,3.072165393e-06,-2.10506489e-06
116,0.0,-0.000426069187,0.0,1.165833661e-05,0.0001492642852,8.335190598e-07
117,-0.01451863,0.0008078158953,-0.00230029671,8.852075717e-06,-4.645127e-05,-1.59187574e-06
118,0.02394563144,0.002394196855,0.001309712354,5.675337044e-05,-8.23243586e-05,1.160780318e-05
119,0.1370856567,-0.00132992302,0.0007358349637,0.0,-1.73592383e-07,0.0
120,0.006594980371,0.0,2.729847245e-06,1.242849161e-05,-2.58255026e-06,-7.90402057e-08
121,0.0,7.375206717e-06,0.0,1.420765804e-08,-1.31873318e-06,2.897082764e-08
122,-0.000229268677,1.271856762e-05,-0.000113183349,4.124147703e-07,-2.79033344e-06,7.749029256e-08
123,0.0003901497855,9.91365998e-05,7.664709224e-05,3.15006014e-06,-3.70692857e-06,3.046807514e-07
124,0.007117525863,-5.9405257e-05,1.069200843e-05,0.0,-4.37836619e-09,0.0
125,0.2074590341,0.0,4.155220084e-05,-5.21535618e-05,-1.76123648e-05,-7.71376224e-07
126,0.0,8.768985571e-05,0.0,4.705491819e-06,-7.15288386e-07,8.578638252e-07
127,0.02553037669,1.24694909e-05,-0.00172351354,3.744426351e-06,9.090359409e-06,1.546716982e-07
128,0.007224464474,0.001701415512,0.001557118216,4.63150647e-05,-5.92317131e-05,3.755073864e-06
129,0.1496555655,-0.00157576766,0.0004346658618,0.0,3.930237574e-07,0.0
130,0.007662448517,0.0,2.593545999e-06,-1.16323288e-05,-8.05449772e-07,-1.00040416e-07
131,0.0,-1.04904714e-05,0.0,2.592541368e-07,2.447422831e-07,1.525483712e-08
132,-0.00105967311,1.018264978e-05,-7.4138714e-05,-2.06181472e-08,-2.85016283e-06,-9.29264181e-09
133,1.976607456e-05,9.552904978e-05,8.577566693e-05,1.901049843e-06,-6.36586153e-06,3.913363134e-07
134,0.0114394773,-0.000115844923,1.414708459e-05,0.0,4.408532246e-08,0.0
135,0.2648162523,0.0,3.092354904e-05,-0.000349106431,-1.94742349e-05,-5.7933076e-07
136,0.0,-0.000181360332,0.0,6.632625572e-06,4.322802788e-05,7.490055939e-07
137,-0.00981497374,0.0004329057808,-0.00151346244,1.343168139e-06,-7.3340058e-07,-1.49925305e-07
138,0.01081603748,0.00135139108,0.002000325186,3.589840278e-05,-7.25630235e-05,9.380503982e-07
139,0.1783741097,-0.00176741835,0.0004002611615,0.0,5.29708918e-07,0.0
140,0.01068432814,0.0,2.403406318e-06,-1.17269724e-05,-7.15725285e-06,-5.41236697e-08
141,0.0,-7.42923458e-06,0.0,2.348171473e-07,1.794476384e-06,3.926276795e-08
142,-0.00185919512,2.22935767e-05,-7.0923486e-05,1.282989306e-07,-5.49055918e-06,9.242817888e-08
143,0.0006250736385,8.215191686e-05,0.0001038186311,1.9788359e-06,1.001684997e-06,2.571049328e-06
144,0.01331340961,-0.000121084285,1.964367037e-05,0.0,-5.45062781e-08,0.0
145,0.3374866992,0.0,2.183575831e-05,-0.000527497356,-4.27733968e-05,1.232956001e-07
146,0.0,-0.000274329135,0.0,5.612477753e-06,7.233229383e-05,8.038373292e-07
147,-0.0362365205,0.0004966029861,-0.00128636196,7.296792987e-08,4.526096002e-05,8.771930598e-08
148,-9.8355056e-06,0.001032827914,0.002275938939,2.644743355e-05,-4.69846429e-05,4.110072572e-07
149,0.2386358571,-0.00190222167,0.0002884557729,0.0,5.300065493e-07,0.0
150,0.3680225316,0.0,8.226060293e-06,-0.00034267741,0.0001798505231,4.518926528e-08
151,0.0,-3.95435707e-05,0.0,2.655701802e-06,-6.89163158e-06,6.335095027e-07
152,0.1395191172,0.0002853985696,-0.000134319794,4.058125085e-07,0.0002034468274,2.47376092e-08
153,-0.012569831,0.0004562687898,0.001005595653,8.978845922e-06,-5.49148016e-05,4.615352356e-07
154,0.3762999293,-0.00108738895,0.0004801965305,0.0,2.751684794e-07,0.0
155,0.4889726865,0.0,1.183747023e-05,-0.000697524634,-4.70155327e-06,-3.86400804e-08
156,0.0,-9.36991256e-05,0.0,3.830806671e-06,6.177991176e-05,3.980230331e-07
157,-0.114003567,0.0006973490138,-0.000845645029,5.94887638e-07,3.448749304e-05,-4.41566729e-08
158,0.02781940829,0.0008518437595,0.002046665528,1.202631178e-05,-9.27149425e-05,3.504350566e-07
159,0.4742916088,-0.00212750534,0.0003936138756,0.0,3.642678107e-07,0.0
160,42.54190665,0.0,3.239495406e-05,-0.0126066813,0.04802221119,3.437387899e-06
161,0.0,0.03109352371,0.0,7.133385945e-05,-0.00850041928,0.0001040456957
162,42.42137868,-0.00802019791,0.08758518719,9.055326927e-06,0.04867078498,-3.9535333e-06
163,-0.256908461,0.03227518832,-0.0109044293,0.0001970467038,-0.00843434313,5.702303897e-05
164,43.54875406,-0.0102243417,0.08952216466,0.0,3.788955035e-05,0.0
165,0.2603986191,0.0,1.580870095e-06,-0.000154864405,0.0001163358855,5.701549037e-09
166,0.0,3.927496606e-05,0.0,6.522940981e-07,2.777047102e-06,2.699798951e-07
167,0.04856320383,0.000158346724,6.294457685e-05,8.552153656e-08,0.0001158101342,-2.9226403e-08
168,0.00611180061,0.0002488793144,0.0003806351717,1.720232428e-06,-1.9904023e-05,3.115843011e-07
169,0.2766819354,-0.00045935514,0.0002908828877,0.0,9.650401719e-08,0.0
170,4.720822101,0.0,4.243789485e-06,-0.00203462694,0.004847833021,7.616313708e-07
171,0.0,0.002825704074,0.0,7.286732321e-06,-0.00113545715,1.059790471e-05
172,4.4284589,-0.00109220781,0.008788413941,1.614473598e-06,0.005062453207,-2.55934827e-07
173,-0.0578917978,0.003346051606,-0.00129086834,2.150733287e-05,-0.00109602428,6.694810819e-06
174,4.987151945,-0.00194941145,0.009506664077,0.0,3.656386508e-06,0.0
175,0.4273978959,0.0,2.205253476e-06,-0.000204782496,0.0001629318746,-2.87042773e-07
176,0.0,6.2034319e-05,0.0,4.937431574e-07,-3.30788512e-06,4.043804263e-07
177,0.1349939428,7.070078914e-05,0.0002323856818,2.159212743e-08,0.0001456105026,-2.87846624e-09
178,0.008495265203,0.0002466119807,0.0001314246105,5.782214687e-06,-0.000129051329,1.158369347e-05
179,0.3907932056,-0.000304183124,0.0003592124192,0.0,5.071739744e-07,0.0
